-- Merging decision tree log ---
manifest
ADDED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml:2:1-368:12
	package
		ADDED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml:3:5-42
		INJECTED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml
	android:versionName
		ADDED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml:5:5-33
		INJECTED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml
	android:versionCode
		ADDED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml:4:5-29
		INJECTED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml
		INJECTED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml:2:11-69
uses-sdk
ADDED from D:\Android\GPath-Off-july\app\src\main\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-messaging:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-messaging\9.0.1\AndroidManifest.xml:20:5-32:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-iid\9.0.1\AndroidManifest.xml:30:5-59:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-fitness\9.0.1\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-tasks\9.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-location\9.0.1\AndroidManifest.xml:19:5-20
MERGED from [com.google.android.gms:play-services-base:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-common:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.firebase\firebase-common\9.0.1\AndroidManifest.xml:5:5-12:19
MERGED from [com.google.android.gms:play-services-basement:9.0.1] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.0.1\AndroidManifest.xml:20:5-24:19
MERGED from [com.android.support:support-v4:23.4.0] D:\Android\GPath-Off-july\app\build\intermediates\exploded-aar\com.android.support\support-v4\23.4.0\AndroidManifest.xml:22:5-20
